Tier 1 Contextual Category;Tier 2 Contextual Category; Cost (EUR) ;Impressions;Clicks;CTR (%); eCPM (EUR) ; eCPC (EUR) ;Leads (All); eCPL (All) (EUR) ;COV (%)
Home & Garden;Interior Decorating; 1 047,68 ;324874;294;0,09%; 3,22 ; 3,56 ;4; 261,92 ;1,36%
Home & Garden;Landscaping; 3 218,40 ;378020;334;0,09%; 8,51 ; 9,64 ;4; 804,60 ;1,20%
Home & Garden;n/a; 3 888,24 ;473635;366;0,08%; 8,21 ; 10,62 ;4; 972,06 ;1,09%
Home & Garden;Remodeling & Construction; 25,76 ;206167;260;0,13%; 0,12 ; 0,10 ;4; 6,44 ;1,54%
Law, Gov't & Politics;Commentary; 403,68 ;244254;288;0,12%; 1,65 ; 1,40 ;4; 100,92 ;1,39%
Law, Gov't & Politics;Immigration; 158,48 ;212739;268;0,13%; 0,74 ; 0,59 ;4; 39,62 ;1,49%
Law, Gov't & Politics;Legal Issues; 273,52 ;224192;272;0,12%; 1,22 ; 1,01 ;4; 68,38 ;1,47%
Law, Gov't & Politics;n/a; 4 129,68 ;623619;540;0,09%; 6,62 ; 7,65 ;5; 825,94 ;0,93%
Law, Gov't & Politics;Politics; 2 713,76 ;464767;436;0,09%; 5,84 ; 6,22 ;4; 678,44 ;0,92%
Law, Gov't & Politics;U.S. Government Resources; 1 716,16 ;344876;351;0,10%; 4,98 ; 4,89 ;4; 429,04 ;1,14%
n/a;n/a; 159 957,20 ;9129536;10334;0,11%; 17,52 ; 15,48 ;11; 14 541,56 ;0,11%
News;International News; 5 648,56 ;822438;540;0,07%; 6,87 ; 10,46 ;5; 1 129,71 ;0,93%
News;Local News; 5 651,12 ;725907;507;0,07%; 7,78 ; 11,15 ;6; 941,85 ;1,18%
News;n/a; 74 509,84 ;7186460;3501;0,05%; 10,37 ; 21,28 ;8; 9 313,73 ;0,23%
News;National News; 1 929,04 ;337956;373;0,11%; 5,71 ; 5,17 ;5; 385,81 ;1,34%
Personal Finance;Beginning Investing; 119,60 ;220560;270;0,12%; 0,54 ; 0,44 ;5; 23,92 ;1,85%
Personal Finance;Credit/Debt & Loans; 243,28 ;223111;276;0,12%; 1,09 ; 0,88 ;5; 48,66 ;1,81%
Personal Finance;Financial News; 817,84 ;265064;286;0,11%; 3,09 ; 2,86 ;5; 163,57 ;1,75%
Personal Finance;Financial Planning; 107,68 ;224554;269;0,12%; 0,48 ; 0,40 ;5; 21,54 ;1,86%
Personal Finance;Hedge Fund; 131,76 ;221146;270;0,12%; 0,60 ; 0,49 ;5; 26,35 ;1,85%
Personal Finance;Insurance; 139,92 ;219163;273;0,12%; 0,64 ; 0,51 ;5; 27,98 ;1,83%
Personal Finance;Investing; 1 351,76 ;305842;313;0,10%; 4,42 ; 4,32 ;5; 270,35 ;1,60%
Personal Finance;Mutual Funds; 119,36 ;220465;270;0,12%; 0,54 ; 0,44 ;5; 23,87 ;1,85%
Personal Finance;n/a; 2 821,52 ;419774;374;0,09%; 6,72 ; 7,54 ;5; 564,30 ;1,34%
Personal Finance;Options; 118,88 ;220452;270;0,12%; 0,54 ; 0,44 ;5; 23,78 ;1,85%
Personal Finance;Retirement Planning; 44,64 ;211798;266;0,13%; 0,21 ; 0,17 ;5; 8,93 ;1,88%
Personal Finance;Stocks; 118,88 ;220456;270;0,12%; 0,54 ; 0,44 ;5; 23,78 ;1,85%
Personal Finance;Tax Planning; 94,80 ;215978;270;0,13%; 0,44 ; 0,35 ;5; 18,96 ;1,85%
Pets;Aquariums; 141,84 ;230261;273;0,12%; 0,62 ; 0,52 ;5; 28,37 ;1,83%
Pets;Birds; 155,84 ;230946;273;0,12%; 0,67 ; 0,57 ;5; 31,17 ;1,83%
Pets;Cats; 197,60 ;234508;273;0,12%; 0,84 ; 0,72 ;5; 39,52 ;1,83%
Pets;Dogs; 395,28 ;252223;291;0,12%; 1,57 ; 1,36 ;5; 79,06 ;1,72%
Pets;Large Animals; 52,80 ;215300;267;0,12%; 0,25 ; 0,20 ;5; 10,56 ;1,87%
Pets;n/a; 7 291,84 ;1123800;674;0,06%; 6,49 ; 10,82 ;5; 1 458,37 ;0,74%
Pets;Reptiles; 131,28 ;229020;272;0,12%; 0,57 ; 0,48 ;5; 26,26 ;1,84%
Pets;Veterinary Medicine; 60,80 ;216782;269;0,12%; 0,28 ; 0,23 ;5; 12,16 ;1,86%
Real Estate;Apartments; 953,04 ;321418;219;0,07%; 2,97 ; 4,35 ;3; 317,68 ;1,37%
Real Estate;Architects; 233,04 ;229812;158;0,07%; 1,01 ; 1,47 ;3; 77,68 ;1,90%
Real Estate;Buying/Selling Homes; 1 143,12 ;338105;237;0,07%; 3,38 ; 4,82 ;3; 381,04 ;1,27%
Real Estate;n/a; 3 839,60 ;613366;346;0,06%; 6,26 ; 11,10 ;3; 1 279,87 ;0,87%
Religion & Spirituality;Alternative Religions; 19,76 ;205747;144;0,07%; 0,10 ; 0,14 ;2; 9,88 ;1,39%
Religion & Spirituality;Atheism/Agnosticism; 25,84 ;206390;145;0,07%; 0,13 ; 0,18 ;2; 12,92 ;1,38%
Religion & Spirituality;Buddhism; 40,32 ;207187;145;0,07%; 0,19 ; 0,28 ;2; 20,16 ;1,38%
Religion & Spirituality;Catholicism; 19,76 ;205747;144;0,07%; 0,10 ; 0,14 ;2; 9,88 ;1,39%
Religion & Spirituality;Christianity; 293,52 ;225579;158;0,07%; 1,30 ; 1,86 ;2; 146,76 ;1,27%
Religion & Spirituality;Hinduism; 36,80 ;207018;144;0,07%; 0,18 ; 0,26 ;2; 18,40 ;1,39%
Religion & Spirituality;Islam; 89,52 ;211463;149;0,07%; 0,42 ; 0,60 ;2; 44,76 ;1,34%
Religion & Spirituality;Judaism; 44,32 ;208417;145;0,07%; 0,21 ; 0,31 ;2; 22,16 ;1,38%
Religion & Spirituality;Latter-Day Saints; 19,76 ;205747;144;0,07%; 0,10 ; 0,14 ;2; 9,88 ;1,39%
Religion & Spirituality;n/a; 1 360,32 ;310199;272;0,09%; 4,39 ; 5,00 ;2; 680,16 ;0,74%
Religion & Spirituality;Pagan/Wiccan; 32,64 ;206488;146;0,07%; 0,16 ; 0,22 ;2; 16,32 ;1,37%
Science;Astrology; 19,76 ;205750;260;0,13%; 0,10 ; 0,08 ;4; 4,94 ;1,54%
Science;Biology; 275,20 ;223495;268;0,12%; 1,23 ; 1,03 ;4; 68,80 ;1,49%
Science;Botany; 54,40 ;208520;262;0,13%; 0,26 ; 0,21 ;4; 13,60 ;1,53%
Science;Chemistry; 93,04 ;211350;263;0,12%; 0,44 ; 0,35 ;4; 23,26 ;1,52%
Science;Geography; 149,92 ;215124;267;0,12%; 0,70 ; 0,56 ;4; 37,48 ;1,50%
Science;Geology; 58,72 ;208909;262;0,13%; 0,28 ; 0,22 ;4; 14,68 ;1,53%
Science;n/a; 1 548,48 ;316238;332;0,10%; 4,90 ; 4,66 ;4; 387,12 ;1,20%
Science;Paranormal Phenomena; 391,68 ;233932;275;0,12%; 1,67 ; 1,42 ;4; 97,92 ;1,45%
Science;Physics; 124,56 ;213556;261;0,12%; 0,58 ; 0,48 ;4; 31,14 ;1,53%
Science;Space/Astronomy; 207,04 ;219788;272;0,12%; 0,94 ; 0,76 ;4; 51,76 ;1,47%
Science;Weather; 123,20 ;211042;261;0,12%; 0,58 ; 0,47 ;4; 30,80 ;1,53%
Shopping;Comparison; 5 714,00 ;445064;279;0,06%; 12,84 ; 20,48 ;3; 1 904,67 ;1,08%
Shopping;Contests & Freebies; 5 124,48 ;391546;254;0,06%; 13,09 ; 20,18 ;3; 1 708,16 ;1,18%
Shopping;Couponing; 5 203,84 ;423197;271;0,06%; 12,30 ; 19,20 ;3; 1 734,61 ;1,11%
Shopping;Engines; 5 059,04 ;413873;254;0,06%; 12,22 ; 19,92 ;3; 1 686,35 ;1,18%
Shopping;n/a; 30 061,92 ;3240272;1623;0,05%; 9,28 ; 18,52 ;6; 5 010,32 ;0,37%
Society;Dating; 2 130,48 ;528782;369;0,07%; 4,03 ; 5,77 ;5; 426,10 ;1,36%
Society;Divorce Support; 28,80 ;211446;267;0,13%; 0,14 ; 0,11 ;5; 5,76 ;1,87%
Society;Ethnic Specific; 457,76 ;253313;309;0,12%; 1,81 ; 1,48 ;5; 91,55 ;1,62%
Society;Gay Life; 56,24 ;217400;272;0,13%; 0,26 ; 0,21 ;5; 11,25 ;1,84%
Society;Marriage; 26,64 ;211449;266;0,13%; 0,13 ; 0,10 ;5; 5,33 ;1,88%
Society;n/a; 6 874,32 ;963362;685;0,07%; 7,14 ; 10,04 ;6; 1 145,72 ;0,88%
Society;Senior Living; 47,76 ;213127;268;0,13%; 0,22 ; 0,18 ;5; 9,55 ;1,87%
Society;Teens; 74,48 ;214136;270;0,13%; 0,35 ; 0,28 ;5; 14,90 ;1,85%
Society;Weddings; 21,44 ;210913;266;0,13%; 0,10 ; 0,08 ;5; 4,29 ;1,88%
Sports;Auto Racing; 304,32 ;240123;286;0,12%; 1,27 ; 1,06 ;5; 60,86 ;1,75%
Sports;Baseball; 79,44 ;217154;271;0,12%; 0,37 ; 0,29 ;5; 15,89 ;1,85%
Sports;Bicycling; 204,24 ;229384;272;0,12%; 0,89 ; 0,75 ;5; 40,85 ;1,84%
Sports;Bodybuilding; 158,56 ;221079;272;0,12%; 0,72 ; 0,58 ;5; 31,71 ;1,84%
Sports;Boxing; 68,48 ;215531;267;0,12%; 0,32 ; 0,26 ;5; 13,70 ;1,87%
Sports;Canoeing/Kayaking; 20,40 ;210860;266;0,13%; 0,10 ; 0,08 ;5; 4,08 ;1,88%
Sports;Cheerleading; 22,72 ;211142;266;0,13%; 0,11 ; 0,09 ;5; 4,54 ;1,88%
Sports;Climbing; 46,48 ;213004;266;0,12%; 0,22 ; 0,17 ;5; 9,30 ;1,88%
Sports;Cricket; 109,76 ;219424;269;0,12%; 0,50 ; 0,41 ;5; 21,95 ;1,86%
Sports;Figure Skating; 46,40 ;213400;268;0,13%; 0,22 ; 0,17 ;5; 9,28 ;1,87%
Sports;Fly Fishing; 113,04 ;219572;271;0,12%; 0,51 ; 0,42 ;5; 22,61 ;1,85%
Sports;Football; 200,24 ;244846;281;0,11%; 0,82 ; 0,71 ;5; 40,05 ;1,78%
Sports;Freshwater Fishing; 49,84 ;213503;269;0,13%; 0,23 ; 0,19 ;5; 9,97 ;1,86%
Sports;Game & Fish; 35,36 ;211539;266;0,13%; 0,17 ; 0,13 ;5; 7,07 ;1,88%
Sports;Golf; 69,12 ;214338;266;0,12%; 0,32 ; 0,26 ;5; 13,82 ;1,88%
Sports;Horse Racing; 20,32 ;210819;266;0,13%; 0,10 ; 0,08 ;5; 4,06 ;1,88%
Sports;Horses; 253,84 ;249949;286;0,11%; 1,02 ; 0,89 ;5; 50,77 ;1,75%
Sports;Hunting/Shooting; 36,08 ;212223;268;0,13%; 0,17 ; 0,13 ;5; 7,22 ;1,87%
Sports;Inline Skating; 21,28 ;210871;266;0,13%; 0,10 ; 0,08 ;5; 4,26 ;1,88%
Sports;Martial Arts; 58,48 ;215244;266;0,12%; 0,27 ; 0,22 ;5; 11,70 ;1,88%
Sports;Mountain Biking; 95,04 ;218061;269;0,12%; 0,44 ; 0,35 ;5; 19,01 ;1,86%
Sports;n/a; 17 889,92 ;1808708;1031;0,06%; 9,89 ; 17,35 ;6; 2 981,65 ;0,58%
Sports;NASCAR Racing; 82,32 ;219616;270;0,12%; 0,37 ; 0,30 ;5; 16,46 ;1,85%
Sports;Olympics; 135,52 ;220369;275;0,12%; 0,61 ; 0,49 ;5; 27,10 ;1,82%
Sports;Paintball; 30,88 ;212092;266;0,13%; 0,15 ; 0,12 ;5; 6,18 ;1,88%
Sports;Power & Motorcycles; 357,68 ;244454;284;0,12%; 1,46 ; 1,26 ;5; 71,54 ;1,76%
Sports;Pro Basketball; 208,24 ;230946;277;0,12%; 0,90 ; 0,75 ;5; 41,65 ;1,81%
Sports;Pro Ice Hockey; 333,12 ;247502;276;0,11%; 1,35 ; 1,21 ;5; 66,62 ;1,81%
Sports;Rodeo; 37,12 ;211668;266;0,13%; 0,18 ; 0,14 ;5; 7,42 ;1,88%
Sports;Rugby; 48,40 ;213390;267;0,13%; 0,23 ; 0,18 ;5; 9,68 ;1,87%
Sports;Running/Jogging; 71,60 ;214668;269;0,13%; 0,33 ; 0,27 ;5; 14,32 ;1,86%
Sports;Sailing; 20,88 ;210966;266;0,13%; 0,10 ; 0,08 ;5; 4,18 ;1,88%
Sports;Saltwater Fishing; 49,92 ;213508;269;0,13%; 0,23 ; 0,19 ;5; 9,98 ;1,86%
Sports;Scuba Diving; 25,04 ;211177;266;0,13%; 0,12 ; 0,09 ;5; 5,01 ;1,88%
Sports;Skateboarding; 34,64 ;211874;268;0,13%; 0,16 ; 0,13 ;5; 6,93 ;1,87%
Sports;Skiing; 161,92 ;222432;270;0,12%; 0,73 ; 0,60 ;5; 32,38 ;1,85%
Sports;Snowboarding; 152,64 ;221680;270;0,12%; 0,69 ; 0,57 ;5; 30,53 ;1,85%
Sports;Surfing/Bodyboarding; 63,28 ;213756;267;0,12%; 0,30 ; 0,24 ;5; 12,66 ;1,87%
Sports;Swimming; 58,08 ;213260;267;0,13%; 0,27 ; 0,22 ;5; 11,62 ;1,87%
Sports;Table Tennis/Ping-Pong; 85,28 ;218255;268;0,12%; 0,39 ; 0,32 ;5; 17,06 ;1,87%
Sports;Tennis; 208,40 ;227889;272;0,12%; 0,91 ; 0,77 ;5; 41,68 ;1,84%
Sports;Volleyball; 30,40 ;211801;266;0,13%; 0,14 ; 0,11 ;5; 6,08 ;1,88%
Sports;Walking; 71,36 ;214592;269;0,13%; 0,33 ; 0,27 ;5; 14,27 ;1,86%
Sports;Waterski/Wakeboard; 29,76 ;211668;266;0,13%; 0,14 ; 0,11 ;5; 5,95 ;1,88%
Sports;World Soccer; 11 004,88 ;1195093;859;0,07%; 9,21 ; 12,81 ;7; 1 572,13 ;0,81%
Style & Fashion;Accessories; 4 330,72 ;401746;355;0,09%; 10,78 ; 12,20 ;5; 866,14 ;1,41%
Style & Fashion;Beauty; 1 088,56 ;288693;308;0,11%; 3,77 ; 3,53 ;5; 217,71 ;1,62%
Style & Fashion;Body Art; 96,48 ;218244;266;0,12%; 0,44 ; 0,36 ;5; 19,30 ;1,88%
Style & Fashion;Clothing; 3 105,36 ;376563;335;0,09%; 8,25 ; 9,27 ;5; 621,07 ;1,49%
Style & Fashion;Fashion; 5 465,68 ;535053;390;0,07%; 10,22 ; 14,01 ;5; 1 093,14 ;1,28%
Style & Fashion;Jewelry; 703,84 ;304898;287;0,09%; 2,31 ; 2,45 ;5; 140,77 ;1,74%
Style & Fashion;n/a; 3 016,32 ;405701;325;0,08%; 7,43 ; 9,28 ;5; 603,26 ;1,54%
Technology & Computing;3-D Graphics; 20,24 ;210805;266;0,13%; 0,10 ; 0,08 ;5; 4,05 ;1,88%
Technology & Computing;Animation; 141,84 ;220875;268;0,12%; 0,64 ; 0,53 ;5; 28,37 ;1,87%
Technology & Computing;Antivirus Software; 1 157,04 ;336273;326;0,10%; 3,44 ; 3,55 ;5; 231,41 ;1,53%
Technology & Computing;C/C++; 75,12 ;216198;269;0,12%; 0,35 ; 0,28 ;5; 15,02 ;1,86%
Technology & Computing;Cameras & Camcorders; 3 027,04 ;358212;329;0,09%; 8,45 ; 9,20 ;5; 605,41 ;1,52%
Technology & Computing;Cell Phones; 5 108,80 ;539795;442;0,08%; 9,46 ; 11,56 ;5; 1 021,76 ;1,13%
Technology & Computing;Computer Certification; 38,56 ;212072;266;0,13%; 0,18 ; 0,14 ;5; 7,71 ;1,88%
Technology & Computing;Computer Networking; 204,08 ;223291;275;0,12%; 0,91 ; 0,74 ;5; 40,82 ;1,82%
Technology & Computing;Computer Peripherals; 2 575,60 ;299832;329;0,11%; 8,59 ; 7,83 ;5; 515,12 ;1,52%
Technology & Computing;Computer Reviews; 23,28 ;211087;266;0,13%; 0,11 ; 0,09 ;5; 4,66 ;1,88%
Technology & Computing;Data Centers; 20,24 ;210805;266;0,13%; 0,10 ; 0,08 ;5; 4,05 ;1,88%
Technology & Computing;Databases; 33,20 ;211602;266;0,13%; 0,16 ; 0,12 ;5; 6,64 ;1,88%
Technology & Computing;Desktop Publishing; 124,16 ;220213;271;0,12%; 0,56 ; 0,46 ;5; 24,83 ;1,85%
Technology & Computing;Desktop Video; 169,84 ;221582;274;0,12%; 0,77 ; 0,62 ;5; 33,97 ;1,82%
Technology & Computing;Email; 775,28 ;291636;330;0,11%; 2,66 ; 2,35 ;5; 155,06 ;1,52%
Technology & Computing;Entertainment; 32 985,92 ;4821711;2393;0,05%; 6,84 ; 13,78 ;8; 4 123,24 ;0,33%
Technology & Computing;Graphics Software; 1 173,52 ;340561;323;0,09%; 3,45 ; 3,63 ;5; 234,70 ;1,55%
Technology & Computing;Home Video/DVD; 2 618,32 ;300517;322;0,11%; 8,71 ; 8,13 ;5; 523,66 ;1,55%
Technology & Computing;Internet Technology; 1 281,76 ;312578;338;0,11%; 4,10 ; 3,79 ;5; 256,35 ;1,48%
Technology & Computing;Java; 104,56 ;218103;269;0,12%; 0,48 ; 0,39 ;5; 20,91 ;1,86%
Technology & Computing;JavaScript; 99,44 ;221058;268;0,12%; 0,45 ; 0,37 ;5; 19,89 ;1,87%
Technology & Computing;Mac Support; 410,64 ;237444;281;0,12%; 1,73 ; 1,46 ;5; 82,13 ;1,78%
Technology & Computing;MP3/MIDI; 20,24 ;210805;266;0,13%; 0,10 ; 0,08 ;5; 4,05 ;1,88%
Technology & Computing;n/a; 32 675,12 ;3246566;1771;0,05%; 10,06 ; 18,45 ;8; 4 084,39 ;0,45%
Technology & Computing;Net Conferencing; 26,80 ;211 255;266;0,13%; 0,13 ; 0,10 ;5; 5,36 ;1,88%
Technology & Computing;Net for Beginners; 175,76 ;220 731;274;0,12%; 0,80 ; 0,64 ;5; 35,15 ;1,82%
Technology & Computing;Network Security; 67,28 ;233 335;273;0,12%; 0,29 ; 0,25 ;5; 13,46 ;1,83%
Technology & Computing;Palmtops/PDAs; 720,56 ;293 136;287;0,10%; 2,46 ; 2,51 ;5; 144,11 ;1,74%
Technology & Computing;PC Support; 29,52 ;211 424;266;0,13%; 0,14 ; 0,11 ;5; 5,90 ;1,88%
Technology & Computing;Portable; 2 451,76 ;282 713;311;0,11%; 8,67 ; 7,88 ;5; 490,35 ;1,61%
Technology & Computing;Shareware/Freeware; 1 990,08 ;391 386;362;0,09%; 5,08 ; 5,50 ;5; 398,02 ;1,38%
Technology & Computing;Unix; 95,04 ;217 279;270;0,12%; 0,44 ; 0,35 ;5; 19,01 ;1,85%
Technology & Computing;Visual Basic; 47,36 ;214 234;267;0,12%; 0,22 ; 0,18 ;5; 9,47 ;1,87%
Technology & Computing;Web Clip Art; 162,56 ;223 660;277;0,12%; 0,73 ; 0,59 ;5; 32,51 ;1,81%
Technology & Computing;Web Design/HTML; 2 703,92 ;467 852;337;0,07%; 5,78 ; 8,02 ;6; 450,65 ;1,78%
Technology & Computing;Web Search; 3 477,52 ;470 415;353;0,08%; 7,39 ; 9,85 ;3; 1 159,17 ;0,85%
Technology & Computing;Windows; 273,12 ;226 385;166;0,07%; 1,21 ; 1,65 ;3; 91,04 ;1,81%
Travel;Adventure Travel; 135,76 ;221 023;154;0,07%; 0,61 ; 0,88 ;3; 45,25 ;1,95%
Travel;Africa; 32,24 ;211 289;150;0,07%; 0,15 ; 0,21 ;3; 10,75 ;2,00%
Travel;Air Travel; 700,80 ;268 263;185;0,07%; 2,61 ; 3,79 ;3; 233,60 ;1,62%
Travel;Australia & New Zealand; 34,00 ;211 428;150;0,07%; 0,16 ; 0,23 ;3; 11,33 ;2,00%
Travel;Bed & Breakfasts; 665,36 ;264 513;174;0,07%; 2,52 ; 3,82 ;3; 221,79 ;1,72%
Travel;Budget Travel; 32,72 ;211 303;150;0,07%; 0,15 ; 0,22 ;3; 10,91 ;2,00%
Travel;Business Travel; 32,72 ;211 303;150;0,07%; 0,15 ; 0,22 ;3; 10,91 ;2,00%
Travel;By US Locale; 32,24 ;211 289;150;0,07%; 0,15 ; 0,21 ;3; 10,75 ;2,00%
Travel;Camping; 79,28 ;215 602;150;0,07%; 0,37 ; 0,53 ;3; 26,43 ;2,00%
Travel;Canada; 32,24 ;211 289;150;0,07%; 0,15 ; 0,21 ;3; 10,75 ;2,00%
Travel;Caribbean; 20,24 ;210 805;150;0,07%; 0,10 ; 0,13 ;3; 6,75 ;2,00%
Travel;Cruises; 45,76 ;212 238;151;0,07%; 0,22 ; 0,30 ;3; 15,25 ;1,99%
Travel;Eastern Europe; 32,24 ;211 289;150;0,07%; 0,15 ; 0,21 ;3; 10,75 ;2,00%
Travel;Europe; 34,00 ;211 428;150;0,07%; 0,16 ; 0,23 ;3; 11,33 ;2,00%
Travel;France; 34,00 ;211 428;150;0,07%; 0,16 ; 0,23 ;3; 11,33 ;2,00%
Travel;Greece; 32,24 ;211 289;150;0,07%; 0,15 ; 0,21 ;3; 10,75 ;2,00%
Travel;Honeymoons/Getaways; 124,00 ;220 173;154;0,07%; 0,56 ; 0,81 ;3; 41,33 ;1,95%
Travel;Hotels; 896,16 ;288 216;177;0,06%; 3,11 ; 5,06 ;3; 298,72 ;1,69%
Travel;Italy; 32,24 ;211 289;150;0,07%; 0,15 ; 0,21 ;3; 10,75 ;2,00%
Travel;Japan; 32,24 ;211 289;150;0,07%; 0,15 ; 0,21 ;3; 10,75 ;2,00%
Travel;Mexico & Central America; 22,00 ;210 944;150;0,07%; 0,10 ; 0,15 ;3; 7,33 ;2,00%
Travel;n/a; 9 549,76 ;1 133 223;618;0,05%; 8,43 ; 15,45 ;3; 3 183,25 ;0,49%
Travel;National Parks; 42,48 ;212 270;151;0,07%; 0,20 ; 0,28 ;3; 14,16 ;1,99%
Travel;South America; 22,00 ;210 944;150;0,07%; 0,10 ; 0,15 ;3; 7,33 ;2,00%
Travel;Spas; 122,32 ;220 229;154;0,07%; 0,56 ; 0,79 ;3; 40,77 ;1,95%
Travel;Theme Parks; 50,80 ;212 984;150;0,07%; 0,24 ; 0,34 ;3; 16,93 ;2,00%
Travel;Traveling with Kids; 35,12 ;211 335;150;0,07%; 0,17 ; 0,23 ;3; 11,71 ;2,00%
Travel;United Kingdom; 34,00 ;211 428;150;0,07%; 0,16 ; 0,23 ;3; 11,33 ;2,00%
Uncategorized;n/a; 10 695,44 ;1 350 336;723;0,05%; 7,92 ; 14,79 ;4; 2 673,86 ;0,55%
